Date : 2025-01-07 10:57:18
Directory : c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion
Total : 1636 files,  133580 codes, 7084 comments, 7553 blanks, all 148217 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         61 |     82,807 |          2 |         44 |     82,853 |
| CSS                |        134 |     19,378 |      2,139 |      2,484 |     24,001 |
| JavaScript         |        393 |     10,302 |      2,497 |      2,660 |     15,459 |
| HTML               |        309 |      9,801 |        455 |      1,013 |     11,269 |
| XML                |        209 |      6,565 |          8 |         14 |      6,587 |
| C#                 |        250 |      4,169 |      1,945 |      1,129 |      7,243 |
| Markdown           |          4 |        128 |          0 |        113 |        241 |
| Python             |          2 |        112 |          9 |         17 |        138 |
| TypeScript         |          6 |         86 |          0 |         23 |        109 |
| PHP                |        259 |         71 |         16 |         18 |        105 |
| Java               |          3 |         67 |         12 |         25 |        104 |
| EditorConfig       |          4 |         52 |          0 |          4 |         56 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| C++                |          1 |         10 |          0 |          8 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                 |      1,636 |    133,580 |      7,084 |      7,553 |    148,217 |
| ..                                                                                                                                                                                                                                                |        156 |     -7,534 |     -1,755 |     -1,013 |    -10,302 |
| ..\04PHP_Curso_DAW                                                                                                                                                                                                                                |        156 |     -7,534 |     -1,755 |     -1,013 |    -10,302 |
| ..\04PHP_Curso_DAW\PHP                                                                                                                                                                                                                            |        156 |     -7,534 |     -1,755 |     -1,013 |    -10,302 |
| ..\04PHP_Curso_DAW\PHP (Files)                                                                                                                                                                                                                    |          2 |        -37 |          0 |         -3 |        -40 |
| ..\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack                                                                                                                                                                                                      |          8 |       -103 |       -116 |        -34 |       -253 |
| ..\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack (Files)                                                                                                                                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| ..\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP                                                                                                                                                                                                  |          7 |       -103 |       -116 |        -33 |       -252 |
| ..\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\15-Ejercicios                                                                                                                                                                                    |          5 |        -75 |        -25 |        -28 |       -128 |
| ..\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\ejercicios                                                                                                                                                                                       |          1 |        -28 |        -91 |         -4 |       -123 |
| ..\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\funciones                                                                                                                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School                                                                                                                                                                                                    |         14 |       -195 |       -149 |        -83 |       -427 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP                                                                                                                                                                                    |         14 |       -195 |       -149 |        -83 |       -427 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\01_Sintaxis                                                                                                                                                                        |          1 |        -36 |        -15 |        -12 |        -63 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\02_Comentarios                                                                                                                                                                     |          1 |         -9 |         -9 |         -3 |        -21 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\03_Variables                                                                                                                                                                       |          1 |        -36 |        -14 |        -15 |        -65 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\04_Eco_Imprimir                                                                                                                                                                    |          1 |        -14 |        -15 |         -5 |        -34 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\05_TiposDatos                                                                                                                                                                      |          1 |        -37 |        -57 |        -24 |       -118 |
